algorithm,percentile of pool members,selection probability
Legacy,0.0,0.0111
Legacy,0.5,0.0925
Legacy,1.0,0.0928
Legacy,1.5,0.0936
Legacy,2.0,0.0938
Legacy,2.5,0.0942
Legacy,3.0,0.0944
Legacy,3.5000000000000004,0.0952
Legacy,4.0,0.0953
Legacy,4.5,0.0954
Legacy,5.0,0.0955
Legacy,5.5,0.0957
Legacy,6.0,0.0958
Legacy,6.5,0.0959
Legacy,7.000000000000001,0.0961
Legacy,7.5,0.0962
Legacy,8.0,0.0963
Legacy,8.5,0.0963
Legacy,9.0,0.0966
Legacy,9.5,0.0966
Legacy,10.0,0.0968
Legacy,10.5,0.0969
Legacy,11.0,0.0969
Legacy,11.5,0.0969
Legacy,12.0,0.0969
Legacy,12.5,0.097
Legacy,13.0,0.0971
Legacy,13.5,0.0971
Legacy,14.000000000000002,0.0973
Legacy,14.499999999999998,0.0973
Legacy,15.0,0.0974
Legacy,15.5,0.0974
Legacy,16.0,0.0974
Legacy,16.5,0.0975
Legacy,17.0,0.0975
Legacy,17.5,0.0977
Legacy,18.0,0.0977
Legacy,18.5,0.0977
Legacy,19.0,0.0978
Legacy,19.5,0.0979
Legacy,20.0,0.0982
Legacy,20.5,0.0982
Legacy,21.0,0.0982
Legacy,21.5,0.0982
Legacy,22.0,0.0982
Legacy,22.5,0.0983
Legacy,23.0,0.0984
Legacy,23.5,0.0984
Legacy,24.0,0.0985
Legacy,24.5,0.0985
Legacy,25.0,0.0985
Legacy,25.5,0.0985
Legacy,26.0,0.0985
Legacy,26.5,0.0985
Legacy,27.0,0.0985
Legacy,27.500000000000004,0.0986
Legacy,28.000000000000004,0.0987
Legacy,28.499999999999996,0.0987
Legacy,28.999999999999996,0.0988
Legacy,29.5,0.0988
Legacy,30.0,0.0988
Legacy,30.5,0.0989
Legacy,31.0,0.0989
Legacy,31.5,0.0989
Legacy,32.0,0.099
Legacy,32.5,0.099
Legacy,33.0,0.099
Legacy,33.5,0.099
Legacy,34.0,0.0992
Legacy,34.5,0.0992
Legacy,35.0,0.0992
Legacy,35.5,0.0993
Legacy,36.0,0.0993
Legacy,36.5,0.0994
Legacy,37.0,0.0994
Legacy,37.5,0.0994
Legacy,38.0,0.0994
Legacy,38.5,0.0995
Legacy,39.0,0.0995
Legacy,39.5,0.0996
Legacy,40.0,0.0996
Legacy,40.5,0.0996
Legacy,41.0,0.0997
Legacy,41.5,0.0997
Legacy,42.0,0.0997
Legacy,42.5,0.0997
Legacy,43.0,0.0997
Legacy,43.5,0.0998
Legacy,44.0,0.0998
Legacy,44.5,0.0998
Legacy,45.0,0.0998
Legacy,45.5,0.0998
Legacy,46.0,0.0998
Legacy,46.5,0.0998
Legacy,47.0,0.0999
Legacy,47.5,0.0999
Legacy,48.0,0.1
Legacy,48.5,0.1
Legacy,49.0,0.1001
Legacy,49.5,0.1001
Legacy,50.0,0.1001
Legacy,50.5,0.1002
Legacy,51.0,0.1003
Legacy,51.5,0.1003
Legacy,52.0,0.1004
Legacy,52.5,0.1005
Legacy,53.0,0.1005
Legacy,53.5,0.1005
Legacy,54.0,0.1006
Legacy,54.50000000000001,0.1006
Legacy,55.00000000000001,0.1006
Legacy,55.50000000000001,0.1006
Legacy,56.00000000000001,0.1007
Legacy,56.49999999999999,0.1007
Legacy,56.99999999999999,0.1008
Legacy,57.49999999999999,0.1009
Legacy,57.99999999999999,0.1009
Legacy,58.5,0.1009
Legacy,59.0,0.101
Legacy,59.5,0.1011
Legacy,60.0,0.1011
Legacy,60.5,0.1011
Legacy,61.0,0.1012
Legacy,61.5,0.1012
Legacy,62.0,0.1012
Legacy,62.5,0.1012
Legacy,63.0,0.1012
Legacy,63.5,0.1012
Legacy,64.0,0.1012
Legacy,64.5,0.1013
Legacy,65.0,0.1013
Legacy,65.5,0.1014
Legacy,66.0,0.1014
Legacy,66.5,0.1014
Legacy,67.0,0.1015
Legacy,67.5,0.1017
Legacy,68.0,0.1017
Legacy,68.5,0.1017
Legacy,69.0,0.1018
Legacy,69.5,0.1018
Legacy,70.0,0.102
Legacy,70.5,0.102
Legacy,71.0,0.1021
Legacy,71.5,0.1022
Legacy,72.0,0.1022
Legacy,72.5,0.1022
Legacy,73.0,0.1023
Legacy,73.5,0.1023
Legacy,74.0,0.1023
Legacy,74.5,0.1023
Legacy,75.0,0.1023
Legacy,75.5,0.1025
Legacy,76.0,0.1026
Legacy,76.5,0.1027
Legacy,77.0,0.1028
Legacy,77.5,0.1028
Legacy,78.0,0.1029
Legacy,78.5,0.1029
Legacy,79.0,0.1029
Legacy,79.5,0.103
Legacy,80.0,0.103
Legacy,80.5,0.1031
Legacy,81.0,0.1031
Legacy,81.5,0.1031
Legacy,82.0,0.1031
Legacy,82.5,0.1033
Legacy,83.0,0.1034
Legacy,83.5,0.1036
Legacy,84.0,0.1036
Legacy,84.5,0.1037
Legacy,85.0,0.1038
Legacy,85.5,0.1039
Legacy,86.0,0.1039
Legacy,86.5,0.104
Legacy,87.0,0.1041
Legacy,87.5,0.1042
Legacy,88.0,0.1043
Legacy,88.5,0.1044
Legacy,89.0,0.1044
Legacy,89.5,0.1044
Legacy,90.0,0.1046
Legacy,90.5,0.1048
Legacy,91.0,0.1049
Legacy,91.5,0.1049
Legacy,92.0,0.105
Legacy,92.5,0.105
Legacy,93.0,0.105
Legacy,93.5,0.1053
Legacy,94.0,0.1053
Legacy,94.5,0.1055
Legacy,95.0,0.1057
Legacy,95.5,0.1059
Legacy,96.0,0.1061
Legacy,96.5,0.1061
Legacy,97.0,0.1064
Legacy,97.5,0.1066
Legacy,98.0,0.1078
Legacy,98.5,0.1086
Legacy,99.0,0.1088
Legacy,99.5,0.1093
LexiMin,0.0,0.09999990242329355
LexiMin,0.5,0.09999990413551796
LexiMin,1.0,0.0999999041355181
LexiMin,1.5,0.0999999041355181
LexiMin,2.0,0.09999990413551813
LexiMin,2.5,0.09999990413551822
LexiMin,3.0,0.09999990413551822
LexiMin,3.5000000000000004,0.09999990413551822
LexiMin,4.0,0.09999990413551824
LexiMin,4.5,0.09999990413551824
LexiMin,5.0,0.09999990413551825
LexiMin,5.5,0.09999990413551826
LexiMin,6.0,0.09999990413551826
LexiMin,6.5,0.09999990413551826
LexiMin,7.000000000000001,0.09999990413551828
LexiMin,7.5,0.09999990413551828
LexiMin,8.0,0.09999990413551828
LexiMin,8.5,0.09999990413551828
LexiMin,9.0,0.09999990413551829
LexiMin,9.5,0.0999999041355183
LexiMin,10.0,0.0999999041355183
LexiMin,10.5,0.0999999041355183
LexiMin,11.0,0.0999999041355183
LexiMin,11.5,0.09999990413551832
LexiMin,12.0,0.09999990413551835
LexiMin,12.5,0.09999990413551836
LexiMin,13.0,0.09999990413551837
LexiMin,13.5,0.09999990413551837
LexiMin,14.000000000000002,0.09999990413551839
LexiMin,14.499999999999998,0.0999999041355184
LexiMin,15.0,0.09999990413551842
LexiMin,15.5,0.09999990413551842
LexiMin,16.0,0.09999990413551842
LexiMin,16.5,0.09999990413551843
LexiMin,17.0,0.09999990413551844
LexiMin,17.5,0.09999990413551846
LexiMin,18.0,0.09999990413551846
LexiMin,18.5,0.09999990413551847
LexiMin,19.0,0.09999990413551847
LexiMin,19.5,0.0999999041355185
LexiMin,20.0,0.09999990413551851
LexiMin,20.5,0.09999990413551851
LexiMin,21.0,0.09999990413551851
LexiMin,21.5,0.09999990413551851
LexiMin,22.0,0.09999990413551853
LexiMin,22.5,0.09999990413551853
LexiMin,23.0,0.09999990413551853
LexiMin,23.5,0.09999990413551853
LexiMin,24.0,0.09999990413551853
LexiMin,24.5,0.09999990413551853
LexiMin,25.0,0.09999990413551853
LexiMin,25.5,0.09999990413551854
LexiMin,26.0,0.09999990413551854
LexiMin,26.5,0.09999990413551854
LexiMin,27.0,0.09999990413551854
LexiMin,27.500000000000004,0.09999990413551854
LexiMin,28.000000000000004,0.09999990413551854
LexiMin,28.499999999999996,0.09999990413551854
LexiMin,28.999999999999996,0.09999990413551854
LexiMin,29.5,0.09999990413551854
LexiMin,30.0,0.09999990413551854
LexiMin,30.5,0.09999990413551856
LexiMin,31.0,0.09999990413551856
LexiMin,31.5,0.09999990413551856
LexiMin,32.0,0.09999990413551856
LexiMin,32.5,0.09999990413551856
LexiMin,33.0,0.09999990413551856
LexiMin,33.5,0.09999990413551856
LexiMin,34.0,0.09999990413551856
LexiMin,34.5,0.09999990413551856
LexiMin,35.0,0.09999990413551856
LexiMin,35.5,0.09999990413551856
LexiMin,36.0,0.09999990413551856
LexiMin,36.5,0.09999990413551856
LexiMin,37.0,0.09999990413551857
LexiMin,37.5,0.09999990413551857
LexiMin,38.0,0.09999990413551857
LexiMin,38.5,0.09999990413551857
LexiMin,39.0,0.09999990413551857
LexiMin,39.5,0.09999990413551857
LexiMin,40.0,0.09999990413551857
LexiMin,40.5,0.09999990413551857
LexiMin,41.0,0.09999990413551857
LexiMin,41.5,0.09999990413551857
LexiMin,42.0,0.09999990413551857
LexiMin,42.5,0.09999990413551857
LexiMin,43.0,0.09999990413551857
LexiMin,43.5,0.09999990413551857
LexiMin,44.0,0.09999990413551857
LexiMin,44.5,0.09999990413551857
LexiMin,45.0,0.09999990413551857
LexiMin,45.5,0.09999990413551858
LexiMin,46.0,0.09999990413551858
LexiMin,46.5,0.09999990413551858
LexiMin,47.0,0.09999990413551858
LexiMin,47.5,0.09999990413551858
LexiMin,48.0,0.09999990413551858
LexiMin,48.5,0.09999990413551858
LexiMin,49.0,0.09999990413551858
LexiMin,49.5,0.0999999041355186
LexiMin,50.0,0.0999999041355186
LexiMin,50.5,0.0999999041355186
LexiMin,51.0,0.0999999041355186
LexiMin,51.5,0.0999999041355186
LexiMin,52.0,0.0999999041355186
LexiMin,52.5,0.09999990413551861
LexiMin,53.0,0.09999990413551861
LexiMin,53.5,0.09999990413551861
